  "// MAMMIFÈRES": "=====================================",
  "human": "Homo sapiens",
  "man": "Homo sapiens",
  "homo": "Homo sapiens",
  "mouse": "Mus musculus",
  "mice": "Mus musculus",
  "rat": "Rattus norvegicus",
  "rats": "Rattus norvegicus",
  "hamster": "Mesocricetus auratus",
  "syrian hamster": "Mesocricetus auratus",
  "golden hamster": "Mesocricetus auratus",
  "chinese hamster": "Cricetulus griseus",
  "cho": "Cricetulus griseus",
  "guinea pig": "Cavia porcellus",
  "rabbit": "Oryctolagus cuniculus",
  "dog": "Canis lupus familiaris",
  "canine": "Canis lupus familiaris",
  "beagle": "Canis lupus familiaris",
  "cat": "Felis catus",
  "feline": "Felis catus",
  "pig": "Sus scrofa",
  "swine": "Sus scrofa",
  "porcine": "Sus scrofa",
  "cow": "Bos taurus",
  "cattle": "Bos taurus",
  "bovine": "Bos taurus",
  "ox": "Bos taurus",
  "sheep": "Ovis aries",
  "ovine": "Ovis aries",
  "goat": "Capra hircus",
  "caprine": "Capra hircus",
  "horse": "Equus caballus",
  "equine": "Equus caballus",
  "donkey": "Equus asinus",
  "ferret": "Mustela putorius furo",
  "mink": "Neovison vison",
  "bat": "Myotis lucifugus",
  "fruit bat": "Pteropus vampyrus",
  
  "// PRIMATES NON-HUMAINS": "=====================================",
  "chimpanzee": "Pan troglodytes",
  "chimp": "Pan troglodytes",
  "bonobo": "Pan paniscus",
  "gorilla": "Gorilla gorilla",
  "orangutan": "Pongo abelii",
  "rhesus": "Macaca mulatta",
  "rhesus macaque": "Macaca mulatta",
  "rhesus monkey": "Macaca mulatta",
  "macaque": "Macaca mulatta",
  "cynomolgus": "Macaca fascicularis",
  "crab-eating macaque": "Macaca fascicularis",
  "baboon": "Papio anubis",
  "marmoset": "Callithrix jacchus",
  "squirrel monkey": "Saimiri boliviensis",
  "vervet": "Chlorocebus sabaeus",
  "green monkey": "Chlorocebus sabaeus",
  "african green monkey": "Chlorocebus sabaeus",
  
  "// RONGEURS SUPPLÉMENTAIRES": "=====================================",
  "naked mole rat": "Heterocephalus glaber",
  "vole": "Microtus ochrogaster",
  "prairie vole": "Microtus ochrogaster",
  "deer mouse": "Peromyscus maniculatus",
  "gerbil": "Meriones unguiculatus",
  "mongolian gerbil": "Meriones unguiculatus",
  "spiny mouse": "Acomys cahirinus",
  "woodchuck": "Marmota monax",
  "ground squirrel": "Ictidomys tridecemlineatus",
  "thirteen-lined ground squirrel": "Ictidomys tridecemlineatus",
  
  "// OISEAUX": "=====================================",
  "chicken": "Gallus gallus",
  "chick": "Gallus gallus",
  "hen": "Gallus gallus",
  "rooster": "Gallus gallus",
  "turkey": "Meleagris gallopavo",
  "duck": "Anas platyrhynchos",
  "mallard": "Anas platyrhynchos",
  "quail": "Coturnix japonica",
  "japanese quail": "Coturnix japonica",
  "zebra finch": "Taeniopygia guttata",
  "finch": "Taeniopygia guttata",
  "pigeon": "Columba livia",
  "canary": "Serinus canaria",
  "budgerigar": "Melopsittacus undulatus",
  "budgie": "Melopsittacus undulatus",
  "goose": "Anser anser",
  "emu": "Dromaius novaehollandiae",
  "ostrich": "Struthio camelus",
  
  "// POISSONS": "=====================================",
  "zebrafish": "Danio rerio",
  "zebra fish": "Danio rerio",
  "danio": "Danio rerio",
  "medaka": "Oryzias latipes",
  "japanese medaka": "Oryzias latipes",
  "killifish": "Nothobranchius furzeri",
  "african turquoise killifish": "Nothobranchius furzeri",
  "turquoise killifish": "Nothobranchius furzeri",
  "stickleback": "Gasterosteus aculeatus",
  "three-spined stickleback": "Gasterosteus aculeatus",
  "salmon": "Salmo salar",
  "atlantic salmon": "Salmo salar",
  "rainbow trout": "Oncorhynchus mykiss",
  "trout": "Oncorhynchus mykiss",
  "tilapia": "Oreochromis niloticus",
  "nile tilapia": "Oreochromis niloticus",
  "carp": "Cyprinus carpio",
  "common carp": "Cyprinus carpio",
  "goldfish": "Carassius auratus",
  "pufferfish": "Takifugu rubripes",
  "fugu": "Takifugu rubripes",
  "tetraodon": "Tetraodon nigroviridis",
  "spotted green pufferfish": "Tetraodon nigroviridis",
  "catfish": "Ictalurus punctatus",
  "channel catfish": "Ictalurus punctatus",
  "cod": "Gadus morhua",
  "atlantic cod": "Gadus morhua",
  "sea bass": "Dicentrarchus labrax",
  "european sea bass": "Dicentrarchus labrax",
  "cichlid": "Astatotilapia burtoni",
  "cavefish": "Astyanax mexicanus",
  "mexican tetra": "Astyanax mexicanus",
  "eel": "Anguilla anguilla",
  "european eel": "Anguilla anguilla",
  "lamprey": "Petromyzon marinus",
  "sea lamprey": "Petromyzon marinus",
  
  "// AMPHIBIENS": "=====================================",
  "frog": "Xenopus laevis",
  "xenopus": "Xenopus laevis",
  "african clawed frog": "Xenopus laevis",
  "x. laevis": "Xenopus laevis",
  "xenopus tropicalis": "Xenopus tropicalis",
  "x. tropicalis": "Xenopus tropicalis",
  "western clawed frog": "Xenopus tropicalis",
  "axolotl": "Ambystoma mexicanum",
  "mexican salamander": "Ambystoma mexicanum",
  "salamander": "Ambystoma mexicanum",
  "newt": "Notophthalmus viridescens",
  "eastern newt": "Notophthalmus viridescens",
  "red-spotted newt": "Notophthalmus viridescens",
  "iberian ribbed newt": "Pleurodeles waltl",
  "pleurodeles": "Pleurodeles waltl",
  "leopard frog": "Rana pipiens",
  "northern leopard frog": "Rana pipiens",
  "bullfrog": "Lithobates catesbeianus",
  "american bullfrog": "Lithobates catesbeianus",
  "tree frog": "Hyla cinerea",
  "poison dart frog": "Dendrobates tinctorius",
  
  "// REPTILES": "=====================================",
  "anole": "Anolis carolinensis",
  "green anole": "Anolis carolinensis",
  "carolina anole": "Anolis carolinensis",
  "gecko": "Eublepharis macularius",
  "leopard gecko": "Eublepharis macularius",
  "turtle": "Trachemys scripta",
  "red-eared slider": "Trachemys scripta",
  "painted turtle": "Chrysemys picta",
  "sea turtle": "Chelonia mydas",
  "green sea turtle": "Chelonia mydas",
  "tortoise": "Gopherus agassizii",
  "desert tortoise": "Gopherus agassizii",
  "snake": "Thamnophis sirtalis",
  "garter snake": "Thamnophis sirtalis",
  "corn snake": "Pantherophis guttatus",
  "python": "Python bivittatus",
  "burmese python": "Python bivittatus",
  "king cobra": "Ophiophagus hannah",
  "cobra": "Naja naja",
  "indian cobra": "Naja naja",
  "alligator": "Alligator mississippiensis",
